key,type,encoding,value
config,namespace,,
a2dp_ctmt,data,string,1000
a2dp_ctrld,data,string,500
a2dp_dev_name,data,string,louder-esparagus
a2dp_sink_name,data,string,SMSL BT4.2
actrls_config,data,string,
airplay_name,data,string,louder-esparagus
airplay_port,data,string,5000
ap_ssid,data,string,louder-esparagus
autoexec,data,string,1
autoexec1,data,string,squeezelite -o I2S -b 500:2000 -d all=info -C 30 -W -n louder-esparagus
bat_config,data,string,
bt_name,data,string,louder-esparagus
bt_sink_pin,data,string,1234
bt_sink_volume,data,string,127
bypass_wm,data,string,0
cspot_config,data,string,"{""deviceName"":""louder-esparagus"",""bitrate"":160}"
dac_config,data,string,"model=I2S,bck=26,ws=25,do=22,sda=21,scl=27,i2c=45"
dac_controlset,data,string,"{""init"":[{""reg"":3,""val"":2},{""reg"":3,""val"":3}],""poweron"":[{""reg"":3,""val"":3}],""poweroff"":[{""reg"":3,""val"":0}]}"
dhcp_tmout,data,string,8
display_config,data,string,"SPI,width=128,height=64,cs=15,reset=32,driver=SH1106,HFlip,VFlip"
enable_airplay,data,string,1
enable_bt_sink,data,string,1
enable_cspot,data,string,1
equalizer,data,string,
eth_config,data,string,"model=w5500,cs=5,speed=20000000,intr=35,rst=14"
ethtmout,data,string,8
gpio_exp_config,data,string,
host_name,data,string,louder-esparagus
i2c_config,data,string,"scl=27,sda=21,speed=400000,port=1"
jack_mutes_amp,data,string,n
led_brightness,data,string,
led_vu_config,data,string,"type=[WS2812],length=1,gpio=12"
lms_ctrls_raw,data,string,n
loudness,data,string,0
metadata_config,data,string,
ota_erase_blk,data,string,249856
ota_prio,data,string,6
ota_stack,data,string,10240
pollmin,data,string,15
pollmx,data,string,600
rel_api,data,string,https://api.github.com/repos/sle118/squeezelite-esp32/releases
release_url,data,string,CONFIG_SQUEEZELITE_ESP32_RELEASE_URL
rotary_config,data,string,
set_GPIO,data,string,"33=vcc,13=gnd,39=ir"
sleep_config,data,string,
spdif_config,data,string,
spi_config,data,string,"mosi=23,clk=18,host=2,miso=19,dc=4"
stats,data,string,n
telnet_block,data,string,500
telnet_buffer,data,string,40000
